DINOv3 ViT-L/16 SAT493M Model Information
================================================================================

Model Structure:
--------------------------------------------------------------------------------
DinoVisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 1024, kernel_size=(16, 16), stride=(16, 16))
    (norm): Identity()
  )
  (rope_embed): RopePositionEmbedding()
  (blocks): ModuleList(
    (0-23): 24 x SelfAttentionBlock(
      (norm1): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (attn): SelfAttention(
        (qkv): LinearKMaskedBias(in_features=1024, out_features=3072, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): LayerScale()
      (norm2): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=1024, out_features=4096, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=4096, out_features=1024, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
      (ls2): LayerScale()
    )
  )
  (norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
  (local_cls_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
  (head): Identity()
)

Parameter Summary:
--------------------------------------------------------------------------------
Total parameters: 303,156,224
Trainable parameters: 303,156,224
Missing keys: 0
Unexpected keys: 0

Parameter Details:
--------------------------------------------------------------------------------
cls_token                                                                        shape=[1, 1, 1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.3.norm2.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.3.mlp.fc1.weight                                                          shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.3.mlp.fc1.bias                                                            shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.3.mlp.fc2.weight                                                          shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.3.mlp.fc2.bias                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.3.ls2.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.4.norm1.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.4.norm1.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.4.attn.qkv.weight                                                         shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.4.attn.qkv.bias                                                           shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.4.attn.proj.weight                                                        shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.4.attn.proj.bias                                                          shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.4.ls1.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.4.norm2.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.4.norm2.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.4.mlp.fc1.weight                                                          shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.4.mlp.fc1.bias                                                            shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.4.mlp.fc2.weight                                                          shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.4.mlp.fc2.bias                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.4.ls2.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.5.norm1.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.5.norm1.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.5.attn.qkv.weight                                                         shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.5.attn.qkv.bias                                                           shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.5.attn.proj.weight                                                        shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.5.attn.proj.bias                                                          shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.5.ls1.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.5.norm2.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.5.norm2.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.5.mlp.fc1.weight                                                          shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.5.mlp.fc1.bias                                                            shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.5.mlp.fc2.weight                                                          shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.5.mlp.fc2.bias                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.5.ls2.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.6.norm1.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.6.norm1.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.6.attn.qkv.weight                                                         shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.6.attn.qkv.bias                                                           shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.6.attn.proj.weight                                                        shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.6.attn.proj.bias                                                          shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.6.ls1.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.6.norm2.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.6.norm2.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.6.mlp.fc1.weight                                                          shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.6.mlp.fc1.bias                                                            shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.6.mlp.fc2.weight                                                          shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.6.mlp.fc2.bias                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.6.ls2.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.7.norm1.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.7.norm1.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.7.attn.qkv.weight                                                         shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.7.attn.qkv.bias                                                           shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.7.attn.proj.weight                                                        shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.7.attn.proj.bias                                                          shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.7.ls1.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.7.norm2.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.7.norm2.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.7.mlp.fc1.weight                                                          shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.7.mlp.fc1.bias                                                            shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.7.mlp.fc2.weight                                                          shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.7.mlp.fc2.bias                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.7.ls2.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.8.norm1.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.8.norm1.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.8.attn.qkv.weight                                                         shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.8.attn.qkv.bias                                                           shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.8.attn.proj.weight                                                        shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.8.attn.proj.bias                                                          shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.8.ls1.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.8.norm2.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.8.norm2.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.8.mlp.fc1.weight                                                          shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.8.mlp.fc1.bias                                                            shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.8.mlp.fc2.weight                                                          shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.8.mlp.fc2.bias                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.8.ls2.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.9.norm1.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.9.norm1.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.9.attn.qkv.weight                                                         shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.9.attn.qkv.bias                                                           shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.9.attn.proj.weight                                                        shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.9.attn.proj.bias                                                          shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.9.ls1.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.9.norm2.weight                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.9.norm2.bias                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.9.mlp.fc1.weight                                                          shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.9.mlp.fc1.bias                                                            shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.9.mlp.fc2.weight                                                          shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.9.mlp.fc2.bias                                                            shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.9.ls2.gamma                                                               shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.10.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.10.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.10.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.10.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.10.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.10.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.10.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.10.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.10.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.10.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.10.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.10.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.10.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.10.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.11.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.11.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.11.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.11.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.11.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.11.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.11.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.11.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.11.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.11.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.11.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.11.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.11.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.11.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.12.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.12.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.12.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.12.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.12.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.12.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.12.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.12.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.12.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.12.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.12.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.12.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.12.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.12.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.13.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.13.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.13.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.13.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.13.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.13.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.13.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.13.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.13.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.13.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.13.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.13.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.13.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.13.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.14.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.14.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.14.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.14.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.14.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.14.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.14.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.14.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.14.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.14.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.14.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.14.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.14.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.14.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.15.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.15.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.15.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.15.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.15.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.15.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.15.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.15.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.15.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.15.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.15.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.15.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.15.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.15.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.16.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.16.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.16.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.16.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
blocks.16.attn.proj.weight                                                       shape=[1024, 1024] numel=1,048,576 requires_grad=True dtype=torch.float32
blocks.16.attn.proj.bias                                                         shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.16.ls1.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.16.norm2.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.16.norm2.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.16.mlp.fc1.weight                                                         shape=[4096, 1024] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.16.mlp.fc1.bias                                                           shape=[4096] numel=4,096 requires_grad=True dtype=torch.float32
blocks.16.mlp.fc2.weight                                                         shape=[1024, 4096] numel=4,194,304 requires_grad=True dtype=torch.float32
blocks.16.mlp.fc2.bias                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.16.ls2.gamma                                                              shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.17.norm1.weight                                                           shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.17.norm1.bias                                                             shape=[1024] numel=1,024 requires_grad=True dtype=torch.float32
blocks.17.attn.qkv.weight                                                        shape=[3072, 1024] numel=3,145,728 requires_grad=True dtype=torch.float32
blocks.17.attn.qkv.bias                                                          shape=[3072] numel=3,072 requires_grad=True dtype=torch.float32
